,日期,成交价,成交量,成交额,地点
1345,2019-02-15,28.969999313354492,5100.0,145454.484375,湖北
1346,2019-02-18,28.739999771118164,578.0,16276.3701171875,湖北
1347,2019-02-19,28.709999084472656,72.0,1990.4000244140625,湖北
1348,2019-02-20,31.469999313354492,2442.0,76861.6875,湖北
1349,2019-02-21,28.399999618530273,126.0,3580.919921875,湖北
1350,2019-02-22,28.649999618530273,143.0,4075.489990234375,湖北
1351,2019-02-25,28.440000534057617,1943.0,50748.51953125,湖北
1352,2019-02-26,28.040000915527344,511.0,13863.580078125,湖北
1353,2019-02-27,28.829999923706055,678.0,19185.509765625,湖北
1354,2019-02-28,28.889999389648438,147.0,4207.1298828125,湖北
1355,2019-03-01,28.5,5202.0,147558.984375,湖北
1356,2019-03-04,28.260000228881836,1975.0,60847.76953125,湖北
1357,2019-03-05,29.899999618530273,3072.0,87610.65625,湖北
1358,2019-03-06,28.760000228881836,35.0,1029.949951171875,湖北
1359,2019-03-07,28.790000915527344,25.0,731.1300048828125,湖北
1360,2019-03-08,29.309999465942383,13.0,380.80999755859375,湖北
1361,2019-03-11,28.549999237060547,71.0,2048.85009765625,湖北
1362,2019-03-12,28.8700008392334,39.0,1135.260009765625,湖北
1363,2019-03-13,27.809999465942383,228.0,6344.990234375,湖北
1364,2019-03-14,28.790000915527344,2626.0,74902.921875,湖北
1365,2019-03-15,28.790000915527344,639.0,18248.5,湖北
1366,2019-03-18,28.5,162.0,4518.669921875,湖北
1367,2019-03-19,28.280000686645508,267.0,7551.5498046875,湖北
1368,2019-03-20,28.020000457763672,1025.0,28715.55078125,湖北
1369,2019-03-21,28.3799991607666,4159.0,118032.9296875,湖北
1370,2019-03-22,28.479999542236328,2157.0,61342.359375,湖北
1371,2019-03-25,28.25,689.0,19466.23046875,湖北
1372,2019-03-26,26.06999969482422,2184.0,56940.828125,湖北
1373,2019-03-27,28.530000686645508,23.0,656.0999755859375,湖北
1374,2019-03-28,28.399999618530273,166.0,4713.93017578125,湖北
1375,2019-03-29,30.510000228881836,2738.0,83552.3125,湖北
1376,2019-04-01,27.700000762939453,8867.0,245628.1875,湖北
1377,2019-04-02,27.1299991607666,123.0,3336.47998046875,湖北
1378,2019-04-03,28.93000030517578,6779.0,196117.5,湖北
1379,2019-04-04,28.65999984741211,68.0,1948.6500244140625,湖北
1380,2019-04-08,28.09000015258789,359.0,10086.6298828125,湖北
1381,2019-04-09,28.459999084472656,1020.0,29033.33984375,湖北
1382,2019-04-10,27.40999984741211,16.0,438.54998779296875,湖北
1383,2019-04-11,28.520000457763672,117.0,3336.669921875,湖北
1384,2019-04-12,31.329999923706055,1.0,31.329999923706055,湖北
1385,2019-04-15,34.2599983215332,3020.0,103492.28125,湖北
1386,2019-04-16,29.25,8.0,233.9600067138672,湖北
1387,2019-04-17,29.56999969482422,14.0,413.9599914550781,湖北
1388,2019-04-18,29.530000686645508,30.0,885.8300170898438,湖北
1389,2019-04-19,28.5,6.0,171.47999572753906,湖北
1390,2019-04-22,28.729999542236328,38.0,1116.81005859375,湖北
1391,2019-04-23,29.639999389648438,146.0,4309.58984375,湖北
1392,2019-04-24,28.93000030517578,618.0,17877.76953125,湖北
1393,2019-04-25,28.43000030517578,111.0,3155.4599609375,湖北
1394,2019-04-26,29.780000686645508,67.0,1995.56005859375,湖北
1395,2019-04-29,29.5,1664.0,49085.671875,湖北
1396,2019-04-30,29.100000381469727,390.0,11348.759765625,湖北
1397,2019-05-06,32.779998779296875,667.0,21864.9296875,湖北
1398,2019-05-07,31.950000762939453,692.0,22108.5,湖北
1399,2019-05-08,31.350000381469727,730.0,22885.66015625,湖北
1400,2019-05-09,32.31999969482422,170.0,5493.93994140625,湖北
1401,2019-05-10,33.86000061035156,158.0,5350.60009765625,湖北
1402,2019-05-13,32.0099983215332,1390.0,44505.171875,湖北
1403,2019-05-14,32.9900016784668,329.0,10543.5,湖北
1404,2019-05-15,35.84000015258789,274.0,9147.509765625,湖北
1405,2019-05-16,34.45000076293945,877.0,30211.529296875,湖北
1406,2019-05-17,34.63999938964844,907.0,31417.470703125,湖北
1407,2019-05-20,35.22999954223633,1541.0,54292.98046875,湖北
1408,2019-05-21,35.41999816894531,539.0,19091.16015625,湖北
1409,2019-05-22,35.4900016784668,311.0,11038.6298828125,湖北
1410,2019-05-23,36.06999969482422,8265.0,298089.53125,湖北
1411,2019-05-24,36.849998474121094,131.0,4827.7998046875,湖北
1412,2019-05-27,37.709999084472656,2875.0,108407.59375,湖北
1413,2019-05-28,38.849998474121094,1159.0,45024.5703125,湖北
1414,2019-05-29,44.84000015258789,9975.0,447306.25,湖北
1415,2019-05-30,46.22999954223633,2198.0,101602.578125,湖北
1416,2019-05-31,51.209999084472656,6240.0,319593.5625,湖北
1417,2019-06-03,52.43000030517578,19340.0,1056744.75,湖北
1418,2019-06-04,53.849998474121094,12436.0,590069.6875,湖北
1419,2019-06-05,50.720001220703125,9426.0,493994.8125,湖北
1420,2019-06-06,45.650001525878906,1832.0,84705.921875,湖北
1421,2019-06-10,41.09000015258789,1320.0,54241.7109375,湖北
1422,2019-06-11,36.97999954223633,866.0,32025.619140625,湖北
1423,2019-06-12,33.779998779296875,451.0,15435.240234375,湖北
1424,2019-06-13,30.549999237060547,3127.0,95661.203125,湖北
1425,2019-06-14,28.649999618530273,2015.0,60726.69140625,湖北
1426,2019-06-17,29.68000030517578,6534.0,193908.59375,湖北
1427,2019-06-18,33.54999923706055,5472.0,183581.8125,湖北
1428,2019-06-19,37.2400016784668,10989.0,409266.78125,湖北
1429,2019-06-20,41.09000015258789,7256.0,298188.0625,湖北
1430,2019-06-21,36.95000076293945,781.0,28862.310546875,湖北
1431,2019-06-24,36.9900016784668,739.0,27081.720703125,湖北
1432,2019-06-25,37.7599983215332,480.0,17424.740234375,湖北
1433,2019-06-26,37.619998931884766,87.0,3157.8701171875,湖北
1434,2019-06-27,36.72999954223633,470.0,18273.0,湖北
1435,2019-06-28,38.47999954223633,543.0,19924.529296875,湖北
1436,2019-07-01,38.029998779296875,1123.0,42704.94140625,湖北
1437,2019-07-02,37.5099983215332,996.0,37357.66015625,湖北
1438,2019-07-03,37.779998779296875,506.0,19117.349609375,湖北
1439,2019-07-04,38.45000076293945,369.0,14186.8896484375,湖北
1440,2019-07-05,38.97999954223633,2513.0,97947.703125,湖北
1441,2019-07-08,38.79999923706055,10875.0,421956.09375,湖北
1442,2019-07-09,39.52000045776367,9797.0,387200.1875,湖北
1443,2019-07-10,40.09000015258789,1733.0,69479.03125,湖北
1444,2019-07-11,42.59000015258789,34538.0,1471075.5,湖北
1445,2019-07-12,38.869998931884766,22930.0,891451.6875,湖北
1446,2019-07-15,38.599998474121094,1341.0,51766.109375,湖北
1447,2019-07-16,38.439998626708984,48211.0,1853229.0,湖北
1448,2019-07-17,39.130001068115234,7787.0,304732.4375,湖北
1449,2019-07-18,39.08000183105469,755.0,29508.029296875,湖北
1450,2019-07-19,38.380001068115234,3943.0,151312.3125,湖北
1451,2019-07-22,38.880001068115234,21913.0,851992.625,湖北
1452,2019-07-23,39.06999969482422,18397.0,718715.5,湖北
1453,2019-07-24,39.02000045776367,472.0,18418.98046875,湖北
1454,2019-07-25,38.54999923706055,27693.0,1067634.375,湖北
1455,2019-07-26,38.5099983215332,17050.0,656635.4375,湖北
1456,2019-07-29,38.18000030517578,12370.0,472276.96875,湖北
1457,2019-07-30,38.58000183105469,11623.0,448462.6875,湖北
1458,2019-07-31,40.439998626708984,26.0,1051.3399658203125,湖北
1459,2019-08-01,38.7599983215332,5174.0,200537.765625,湖北
1460,2019-08-02,38.65999984741211,28468.0,1100447.375,湖北
1461,2019-08-05,38.130001068115234,1943.0,74095.1484375,湖北
1462,2019-08-06,37.86000061035156,3427.0,129749.21875,湖北
1463,2019-08-07,37.630001068115234,5301.0,199494.9375,湖北
1464,2019-08-08,37.97999954223633,42303.0,1619918.875,湖北
1465,2019-08-09,37.84000015258789,22535.0,852279.0,湖北
1466,2019-08-12,36.630001068115234,103612.0,3795619.75,湖北
1467,2019-08-13,35.630001068115234,124371.0,4431867.5,湖北
1468,2019-08-14,32.65999984741211,57631.0,1882084.875,湖北
1469,2019-08-15,33.02000045776367,11984.0,395717.625,湖北
1470,2019-08-16,32.95000076293945,528.0,17396.240234375,湖北
1471,2019-08-19,33.31999969482422,276330.0,9208260.0,湖北
1472,2019-08-20,33.5,4325.0,144895.390625,湖北
1473,2019-08-21,33.5,4325.0,144895.390625,湖北
1474,2019-08-22,34.5,38898.0,1341890.75,湖北
1475,2019-08-23,35.15999984741211,22754.0,800107.5625,湖北
1476,2019-08-26,35.88999938964844,100851.0,3619551.0,湖北
1477,2019-08-27,35.88999938964844,100851.0,3619551.0,湖北
1478,2019-08-28,35.08000183105469,5377.0,188617.765625,湖北
1479,2019-08-29,34.66999816894531,38386.0,1330661.75,湖北
1480,2019-08-30,34.7400016784668,17485.0,607475.25,湖北
1481,2019-09-02,34.7400016784668,71121.0,2470959.25,湖北
1482,2019-09-03,34.400001525878906,16213.0,557718.1875,湖北
1483,2019-09-04,34.209999084472656,13480.0,461084.65625,湖北
1484,2019-09-05,33.97999954223633,56123.0,1907250.125,湖北
1485,2019-09-06,33.20000076293945,30286.0,1005412.0625,湖北
1486,2019-09-09,34.06999969482422,4702.0,160215.890625,湖北
1487,2019-09-10,32.91999816894531,15521.0,510977.125,湖北
1488,2019-09-11,32.45000076293945,19994.0,648889.3125,湖北
1489,2019-09-12,32.220001220703125,23801.0,766911.4375,湖北
1490,2019-09-16,32.97999954223633,965.0,31823.189453125,湖北
1491,2019-09-17,32.93000030517578,11908.0,392114.21875,湖北
1492,2019-09-18,32.15999984741211,27320.0,878600.1875,湖北
1493,2019-09-19,31.700000762939453,4317.0,136848.296875,湖北
1494,2019-09-20,31.0,80206.0,2486624.25,湖北
1495,2019-09-23,32.63999938964844,24.0,783.2899780273438,湖北
1496,2019-09-24,32.83000183105469,37.0,1214.8699951171875,湖北
1497,2019-09-25,32.29999923706055,40.0,1292.1800537109375,湖北
1498,2019-09-26,32.959999084472656,3247.0,107012.6328125,湖北
1499,2019-09-27,31.93000030517578,872.0,27843.990234375,湖北
1500,2019-09-30,31.950000762939453,2916.0,93178.03125,湖北
1501,2019-10-08,32.0,5338.0,170863.234375,湖北
1502,2019-10-09,31.479999542236328,9335.0,293893.96875,湖北
1503,2019-10-10,32.369998931884766,25050.0,810850.5625,湖北
1504,2019-10-11,32.16999816894531,1002.0,32237.859375,湖北
1505,2019-10-14,32.130001068115234,537.0,17255.130859375,湖北
1506,2019-10-15,31.31999969482422,1466.0,45917.078125,湖北
1507,2019-10-16,31.950000762939453,464.0,14826.1103515625,湖北
1508,2019-10-17,32.59000015258789,10097.0,329086.9375,湖北
1509,2019-10-18,33.060001373291016,50509.0,1669696.75,湖北
1510,2019-10-21,32.15999984741211,117432.0,3776589.25,湖北
1511,2019-10-22,32.20000076293945,13894.0,447361.59375,湖北
1512,2019-10-23,32.369998931884766,7770.0,251510.203125,湖北
1513,2019-10-24,31.229999542236328,12517.0,390930.34375,湖北
1514,2019-10-25,32.22999954223633,12246.0,394745.75,湖北
1515,2019-10-28,31.579999923706055,8427.0,266132.15625,湖北
1516,2019-10-29,30.239999771118164,28096.0,849612.0625,湖北
1517,2019-10-30,30.530000686645508,8454.0,258063.6875,湖北
1518,2019-10-31,30.059999465942383,11452.0,344291.84375,湖北
1519,2019-11-01,29.5,1523.0,44926.37890625,湖北
1520,2019-11-04,29.950000762939453,4962.0,148624.296875,湖北
1521,2019-11-05,29.690000534057617,13592.0,403587.0625,湖北
1522,2019-11-06,29.440000534057617,2270.0,66837.5,湖北
1523,2019-11-07,29.670000076293945,16183.0,480128.6875,湖北
1524,2019-11-08,29.139999389648438,31423.0,915618.5625,湖北
1525,2019-11-11,28.889999389648438,12278.0,354656.90625,湖北
1526,2019-11-12,27.18000030517578,8187.0,222490.265625,湖北
1527,2019-11-13,30.459999084472656,59182.0,1802777.75,湖北
1528,2019-11-14,29.81999969482422,49462.0,1474812.75,湖北
1529,2019-11-15,29.360000610351562,26676.0,783220.9375,湖北
1530,2019-11-18,29.34000015258789,13195.0,387086.5,湖北
1531,2019-11-19,26.100000381469727,98720.0,2759283.0,湖北
1532,2019-11-20,26.829999923706055,256957.0,6893710.5,湖北
1533,2019-11-21,25.299999237060547,104928.0,2654594.25,湖北
1534,2019-11-22,25.450000762939453,96399.0,2453003.0,湖北
1535,2019-11-25,25.229999542236328,118393.0,2987039.75,湖北
1536,2019-11-26,25.280000686645508,139871.0,3536369.0,湖北
1537,2019-11-27,25.139999389648438,114176.0,2870248.5,湖北
1538,2019-11-28,26.399999618530273,339625.0,8967590.0,湖北
1539,2019-11-29,24.889999389648438,185071.0,4606857.0,湖北
1540,2019-12-02,24.600000381469727,99584.0,2450086.0,湖北
1541,2019-12-03,25.43000030517578,83097.0,2113159.5,湖北
1542,2019-12-04,25.110000610351562,434921.0,10919931.0,湖北
1543,2019-12-05,24.93000030517578,136132.0,3393386.25,湖北
1544,2019-12-06,25.329999923706055,63864.0,1617649.0,湖北
1545,2019-12-09,25.3700008392334,167573.0,4252136.0,湖北
1546,2019-12-10,25.450000762939453,81090.0,2063669.25,湖北
1547,2019-12-11,26.739999771118164,130143.0,3479508.0,湖北
1548,2019-12-12,27.110000610351562,18451.0,500242.90625,湖北
1549,2019-12-13,26.959999084472656,41718.0,1124888.75,湖北
1550,2019-12-16,27.149999618530273,13744.0,373106.03125,湖北
1551,2019-12-17,27.139999389648438,38169.0,1035782.5625,湖北
1552,2019-12-18,26.93000030517578,6798.0,183095.0625,湖北
1553,2019-12-19,27.09000015258789,174811.0,4735031.5,湖北
1554,2019-12-20,26.520000457763672,20500.0,543735.6875,湖北
1555,2019-12-23,26.479999542236328,26536.0,702751.9375,湖北
1556,2019-12-24,26.389999389648438,78238.0,2064861.5,湖北
1557,2019-12-25,27.209999084472656,75426.0,2052426.375,湖北
1558,2019-12-26,26.610000610351562,43200.0,1149749.25,湖北
1559,2019-12-27,27.09000015258789,54937.0,1488467.875,湖北
1560,2019-12-30,27.309999465942383,143655.0,3923199.0,湖北
1561,2019-12-31,26.600000381469727,146899.0,3907685.25,湖北
1562,2020-01-02,26.520000457763672,3005.0,79699.796875,湖北
1563,2020-01-03,27.8799991607666,116.0,3233.780029296875,湖北
1564,2020-01-06,28.799999237060547,12904.0,371627.9375,湖北
1565,2020-01-07,27.40999984741211,14188.0,388915.3125,湖北
1566,2020-01-08,27.530000686645508,5120.0,140960.5625,湖北
1567,2020-01-09,25.520000457763672,24035.0,613371.9375,湖北
1568,2020-01-10,28.739999771118164,2938.0,84438.0390625,湖北
1569,2020-01-13,26.350000381469727,11743.0,309453.34375,湖北
1570,2020-01-14,28.93000030517578,46136.0,1334688.75,湖北
1571,2020-01-15,27.3799991607666,7575.0,207411.59375,湖北
1572,2020-01-16,27.549999237060547,26929.0,741825.625,湖北
1573,2020-01-17,26.639999389648438,8146.0,216990.0625,湖北
1574,2020-01-20,28.770000457763672,10965.0,315466.65625,湖北
1575,2020-01-21,27.979999542236328,4519.0,126453.0703125,湖北
1576,2020-01-22,29.889999389648438,14514.0,433868.46875,湖北
1577,2020-01-23,27.1200008392334,2061.0,55886.05859375,湖北
1578,2020-02-10,27.510000228881836,0.0,0.0,湖北
1579,2020-02-11,27.510000228881836,0.0,0.0,湖北
1580,2020-02-12,27.510000228881836,0.0,0.0,湖北
1581,2020-02-13,27.510000228881836,0.0,0.0,湖北
1582,2020-02-14,27.510000228881836,0.0,0.0,湖北
1583,2020-02-17,27.510000228881836,0.0,0.0,湖北
1584,2020-02-18,27.510000228881836,0.0,0.0,湖北
1585,2020-02-19,27.510000228881836,0.0,0.0,湖北
1586,2020-02-20,27.510000228881836,0.0,0.0,湖北
1587,2020-02-21,27.510000228881836,0.0,0.0,湖北
1588,2020-02-24,27.510000228881836,0.0,0.0,湖北
1589,2020-02-25,27.510000228881836,0.0,0.0,湖北
1590,2020-02-26,27.510000228881836,0.0,0.0,湖北
1591,2020-02-27,27.510000228881836,0.0,0.0,湖北
1592,2020-02-28,27.510000228881836,0.0,0.0,湖北
1593,2020-03-02,27.510000228881836,0.0,0.0,湖北
1594,2020-03-03,27.510000228881836,0.0,0.0,湖北
1595,2020-03-04,27.510000228881836,0.0,0.0,湖北
1596,2020-03-05,27.510000228881836,0.0,0.0,湖北
1597,2020-03-06,27.510000228881836,0.0,0.0,湖北
1598,2020-03-09,27.510000228881836,0.0,0.0,湖北
1599,2020-03-10,27.510000228881836,0.0,0.0,湖北
1600,2020-03-11,27.510000228881836,0.0,0.0,湖北
1601,2020-03-12,27.510000228881836,0.0,0.0,湖北
1602,2020-03-13,27.510000228881836,0.0,0.0,湖北
1603,2020-03-16,27.510000228881836,0.0,0.0,湖北
1604,2020-03-17,27.510000228881836,0.0,0.0,湖北
1605,2020-03-18,27.510000228881836,0.0,0.0,湖北
1606,2020-03-19,27.510000228881836,0.0,0.0,湖北
1607,2020-03-20,27.510000228881836,0.0,0.0,湖北
1608,2020-03-23,24.950000762939453,740.0,18465.419921875,湖北
1609,2020-03-24,25.719999313354492,124.0,3189.419921875,湖北
1610,2020-03-25,25.469999313354492,451.0,11487.7001953125,湖北
1611,2020-03-26,22.959999084472656,13248.0,304200.71875,湖北
1612,2020-03-27,24.8700008392334,149.0,3705.780029296875,湖北
1613,2020-03-30,24.360000610351562,230.0,5602.58984375,湖北
1614,2020-03-31,24.200000762939453,1230.0,29773.740234375,湖北
1615,2020-04-01,25.34000015258789,251.0,6360.43994140625,湖北
1616,2020-04-02,25.59000015258789,241.0,6166.41015625,湖北
1617,2020-04-03,25.360000610351562,321.0,8140.6298828125,湖北
1618,2020-04-07,25.350000381469727,555.0,14066.8701171875,湖北
1619,2020-04-08,25.950000762939453,565.0,14460.919921875,湖北
1620,2020-04-09,25.100000381469727,2201.0,55255.87890625,湖北
1621,2020-04-10,25.0,433.0,10815.259765625,湖北
1622,2020-04-13,25.459999084472656,293.0,7460.14013671875,湖北
1623,2020-04-14,25.350000381469727,216.0,5475.2099609375,湖北
1624,2020-04-15,25.600000381469727,427.0,10932.349609375,湖北
1625,2020-04-16,25.290000915527344,205.0,5185.35009765625,湖北
1626,2020-04-17,25.31999969482422,776.0,19652.08984375,湖北
1627,2020-04-20,24.489999771118164,100346.0,2457823.25,湖北
1628,2020-04-21,25.860000610351562,868.0,22445.779296875,湖北
1629,2020-04-22,25.760000228881836,3468.0,89336.3203125,湖北
1630,2020-04-23,24.700000762939453,349.0,8620.1103515625,湖北
1631,2020-04-24,25.3799991607666,17178.0,435998.59375,湖北
1632,2020-04-27,24.739999771118164,8873.0,219552.34375,湖北
1633,2020-04-28,27.579999923706055,6001.0,165487.65625,湖北
1634,2020-04-29,25.770000457763672,40831.0,1034106.625,湖北
1635,2020-04-30,25.93000030517578,79565.0,2049740.625,湖北
1636,2020-05-06,25.5,46676.0,1169395.375,湖北
1637,2020-05-07,25.950000762939453,9404.0,240166.125,湖北
1638,2020-05-08,25.3799991607666,73756.0,1849359.75,湖北
1639,2020-05-11,25.489999771118164,62286.0,1569217.375,湖北
1640,2020-05-12,25.3799991607666,93201.0,2344328.25,湖北
1641,2020-05-13,25.479999542236328,62095.0,1588941.625,湖北
1642,2020-05-14,25.600000381469727,62121.0,1590811.75,湖北
1643,2020-05-15,25.729999542236328,106129.0,2694952.25,湖北
1644,2020-05-18,26.06999969482422,64447.0,1629107.75,湖北
1645,2020-05-19,25.780000686645508,64355.0,1644806.75,湖北
1646,2020-05-20,26.290000915527344,23671.0,612783.625,湖北
1647,2020-05-21,25.780000686645508,30402.0,779567.75,湖北
1648,2020-05-22,25.690000534057617,64265.0,1632189.375,湖北
1649,2020-05-25,25.229999542236328,70952.0,1814772.875,湖北
1650,2020-05-26,25.049999237060547,65271.0,1670445.875,湖北
1651,2020-05-27,25.200000762939453,61487.0,1549581.125,湖北
1652,2020-05-28,25.209999084472656,67231.0,1695148.5,湖北
1653,2020-05-29,25.270000457763672,67701.0,1710697.5,湖北
1654,2020-06-01,25.6200008392334,2595.0,66472.78125,湖北
1655,2020-06-02,25.020000457763672,3702.0,92621.109375,湖北
1656,2020-06-03,24.260000228881836,4142.0,100500.1796875,湖北
1657,2020-06-04,25.549999237060547,42283.0,1080141.875,湖北
1658,2020-06-05,25.31999969482422,12332.0,312301.46875,湖北
1659,2020-06-08,24.520000457763672,8243.0,202126.46875,湖北
1660,2020-06-09,25.290000915527344,16442.0,415752.96875,湖北
1661,2020-06-10,24.600000381469727,8784.0,216112.734375,湖北
1662,2020-06-11,24.850000381469727,13429.0,333682.84375,湖北
1663,2020-06-12,25.360000610351562,68987.0,1749695.25,湖北
1664,2020-06-15,25.170000076293945,65589.0,1650577.5,湖北
1665,2020-06-16,24.860000610351562,21160.0,526128.6875,湖北
1666,2020-06-17,25.1299991607666,73773.0,1853611.0,湖北
1667,2020-06-18,24.639999389648438,76888.0,1894787.125,湖北
1668,2020-06-19,24.739999771118164,132109.0,3269006.0,湖北
1669,2020-06-20,25.170000076293945,65637.0,1652036.125,湖北
1670,2020-06-23,24.90999984741211,46717.0,1163796.625,湖北
1671,2020-06-24,25.1200008392334,110721.0,2781829.5,湖北
1672,2020-06-29,25.100000381469727,54488.0,1369602.625,湖北
1673,2020-06-30,25.110000610351562,30264.0,783600.75,湖北
1674,2020-07-01,26.389999389648438,69245.0,1803286.625,湖北
1675,2020-07-02,26.489999771118164,94590.0,2436890.0,湖北
1676,2020-07-03,28.0,63831.0,1749822.875,湖北
1677,2020-07-06,27.899999618530273,70199.0,1968835.25,湖北
1678,2020-07-07,27.690000534057617,176068.0,4988587.5,湖北
1679,2020-07-08,27.56999969482422,93567.0,2662816.5,湖北
1680,2020-07-09,27.420000076293945,93924.0,2532802.0,湖北
1681,2020-07-10,27.100000381469727,77023.0,2058157.0,湖北
1682,2020-07-13,27.809999465942383,34229.0,994780.8125,湖北
1683,2020-07-14,27.690000534057617,75945.0,2099275.25,湖北
1684,2020-07-15,27.709999084472656,76133.0,2089736.25,湖北
1685,2020-07-16,27.709999084472656,76344.0,2097337.25,湖北
1686,2020-07-17,27.700000762939453,123226.0,3408339.25,湖北
1687,2020-07-20,27.709999084472656,97686.0,2705092.5,湖北
1688,2020-07-21,27.780000686645508,89996.0,2496324.75,湖北
1689,2020-07-22,27.780000686645508,112066.0,3107470.25,湖北
1690,2020-07-23,54.420000076293945,125935.0,3500081.25,湖北
1691,2020-07-24,27.850000381469727,98535.0,2741515.25,湖北
1692,2020-07-27,27.84000015258789,107484.0,2985308.25,湖北
1693,2020-07-28,27.799999237060547,110112.0,3062645.5,湖北
1694,2020-07-29,27.8799991607666,99254.0,2759834.25,湖北
1695,2020-07-30,27.8799991607666,98775.0,2748750.5,湖北
1696,2020-07-31,27.799999237060547,113604.0,3159290.0,湖北
1697,2020-08-03,27.799999237060547,112667.0,3129676.0,湖北
1698,2020-08-04,27.799999237060547,93226.0,2589201.0,湖北
1699,2020-08-05,27.850000381469727,67400.0,1864724.375,湖北
1700,2020-08-06,49.75,145575.0,3708136.125,湖北
1701,2020-08-07,27.799999237060547,64730.0,1799208.0,湖北
1702,2020-08-10,27.84000015258789,98026.0,2724657.75,湖北
1703,2020-08-11,27.770000457763672,103983.0,2881037.25,湖北
1704,2020-08-12,27.8700008392334,147084.0,4084652.25,湖北
1705,2020-08-13,27.850000381469727,124446.0,3458160.5,湖北
1706,2020-08-14,27.850000381469727,136868.0,3792210.5,湖北
1707,2020-08-17,27.799999237060547,132897.0,3678627.25,湖北
1708,2020-08-18,28.989999771118164,73929.0,2050212.25,湖北
1709,2020-08-19,29.450000762939453,83344.0,2427536.75,湖北
1710,2020-08-20,29.350000381469727,92503.0,2685755.5,湖北
1711,2020-08-21,29.59000015258789,72177.0,2096437.0,湖北
1712,2020-08-24,29.200000762939453,105179.0,3046368.5,湖北
1713,2020-08-25,29.18000030517578,95631.0,2771976.75,湖北
1714,2020-08-26,29.100000381469727,140432.0,4134373.25,湖北
1715,2020-08-27,29.010000228881836,92823.0,2692357.0,湖北
1716,2020-08-28,29.0,96314.0,2779641.5,湖北
1717,2020-08-31,29.0,79272.0,2258616.75,湖北
1718,2020-09-01,29.0,53966.0,1563457.875,湖北
1719,2020-09-02,28.950000762939453,81130.0,2332087.25,湖北
1720,2020-09-03,28.799999237060547,99311.0,2869089.25,湖北
1721,2020-09-04,28.940000534057617,149673.0,4323989.0,湖北
1722,2020-09-07,28.959999084472656,178939.0,5145850.5,湖北
1723,2020-09-08,28.989999771118164,116084.0,3343686.5,湖北
1724,2020-09-09,29.09000015258789,129669.0,3709228.75,湖北
1725,2020-09-10,28.760000228881836,83546.0,2416934.25,湖北
1726,2020-09-11,29.280000686645508,54874.0,1590609.5,湖北
1727,2020-09-14,29.1200008392334,63099.0,1831915.0,湖北
1728,2020-09-15,29.0,82476.0,2375478.5,湖北
1729,2020-09-16,28.510000228881836,43749.0,1256557.625,湖北
1730,2020-09-17,28.979999542236328,57223.0,1653486.125,湖北
1731,2020-09-18,29.0,118911.0,3435679.0,湖北
1732,2020-09-21,29.0,132692.0,3844392.75,湖北
1733,2020-09-22,29.09000015258789,57514.0,1671089.25,湖北
1734,2020-09-23,29.190000534057617,120060.0,3486004.5,湖北
1735,2020-09-24,29.229999542236328,151423.0,4447884.5,湖北
1736,2020-09-25,29.299999237060547,246890.0,7219985.5,湖北
1737,2020-09-28,29.40999984741211,57009.0,1667027.0,湖北
1738,2020-09-29,29.600000381469727,42154.0,1243943.5,湖北
1739,2020-09-30,28.889999389648438,315918.0,9301866.0,湖北
1740,2020-10-09,27.3700008392334,2131.0,58428.140625,湖北
1741,2020-10-12,28.420000076293945,3950.0,112244.0,湖北
1742,2020-10-13,28.399999618530273,9867.0,280263.1875,湖北
1743,2020-10-14,28.700000762939453,5236.0,150283.640625,湖北
1744,2020-10-15,29.299999237060547,502.0,14708.9404296875,湖北
1745,2020-10-16,28.579999923706055,22692.0,648454.9375,湖北
1746,2020-10-19,28.719999313354492,13598.0,390527.5625,湖北
1747,2020-10-20,28.920000076293945,12617.0,364855.125,湖北
1748,2020-10-21,29.09000015258789,13504.0,392781.875,湖北
1749,2020-10-22,21.59000015258789,9021.0,261965.0625,湖北
1750,2020-10-23,28.979999542236328,23374.0,677315.3125,湖北
1751,2020-10-26,28.90999984741211,115910.0,3350610.75,湖北
1752,2020-10-27,28.8799991607666,40687.0,1174870.25,湖北
1753,2020-10-28,27.3700008392334,69719.0,2023100.25,湖北
1754,2020-10-29,29.100000381469727,8752.0,254644.3125,湖北
1755,2020-10-30,31.649999618530273,62194.0,1963081.875,湖北
1756,2020-11-02,28.940000534057617,547.0,15829.5703125,湖北
1757,2020-11-03,27.540000915527344,15344.0,422628.8125,湖北
1758,2020-11-04,27.450000762939453,23969.0,657960.625,湖北
1759,2020-11-05,27.0,8518.0,230010.359375,湖北
1760,2020-11-06,29.68000030517578,1101.0,32679.19921875,湖北
1761,2020-11-09,29.559999465942383,8015.0,230193.84375,湖北
1762,2020-11-10,27.270000457763672,23419.0,638534.25,湖北
1763,2020-11-11,28.709999084472656,61887.0,1777042.25,湖北
1764,2020-11-12,28.420000076293945,188315.0,5352241.5,湖北
1765,2020-11-13,28.719999313354492,78000.0,2239868.75,湖北
1766,2020-11-16,28.149999618530273,207462.0,6046630.0,湖北
1767,2020-11-17,27.6299991607666,37828.0,1045141.875,湖北
1768,2020-11-18,30.270000457763672,76192.0,2130667.25,湖北
1769,2020-11-19,28.049999237060547,97541.0,2736240.75,湖北
1770,2020-11-20,27.93000030517578,61558.0,1719513.5,湖北
1771,2020-11-23,27.760000228881836,109369.0,3000692.5,湖北
